batter_id,batter_name,stand,total_pitches,swing_pct,whiff_pct,contact_pct,csw_pct,zone_swing_pct,chase_pct,vs_ff_whiff_pct,vs_ff_contact_pct,vs_RHP_pitches,vs_RHP_whiff_pct,vs_RHP_xwoba,vs_si_whiff_pct,vs_si_contact_pct,vs_si_xwoba,vs_ff_xwoba,vs_sl_whiff_pct,vs_sl_contact_pct,vs_ch_whiff_pct,vs_ch_contact_pct,vs_ch_xwoba,vs_LHP_pitches,vs_LHP_whiff_pct,vs_LHP_xwoba,velo_90_93_pitches,velo_90_93_whiff_pct,velo_90_93_swing_pct,vs_st_whiff_pct,vs_st_contact_pct,velo_94_96_pitches,velo_94_96_whiff_pct,velo_94_96_swing_pct,avg_exit_velo,max_exit_velo,avg_launch_angle,xwoba,xba,barrel_pct,vs_sl_xwoba
453568,,L,33,0.6666666666666666,0.2727272727272727,0.7272727272727273,0.2727272727272727,0.7894736842105263,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455117,,R,32,0.53125,0.4117647058823529,0.5882352941176471,0.375,0.7222222222222222,0.2857142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457705,,R,37,0.43243243243243246,0.25,0.75,0.2972972972972973,0.6842105263157895,0.16666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457759,,R,67,0.5074626865671642,0.11764705882352941,0.8823529411764706,0.2537313432835821,0.6666666666666666,0.35294117647058826,0.21428571428571427,0.7857142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467793,,L,74,0.44594594594594594,0.09090909090909091,0.9090909090909091,0.21621621621621623,0.6470588235294118,0.275,,,67.0,0.0967741935483871,0.29583333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
500743,,R,31,0.4838709677419355,0.06666666666666667,0.9333333333333333,0.16129032258064516,0.7142857142857143,0.29411764705882354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501303,,L,50,0.46,0.43478260869565216,0.5652173913043479,0.42,0.6086956521739131,0.3333333333333333,0.38461538461538464,0.6153846153846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502054,,R,75,0.44,0.18181818181818182,0.8181818181818181,0.18666666666666668,0.7027027027027027,0.18421052631578946,,,58.0,0.12,0.33406277056277056,,,,,,,,,,,,,,,,,,,,,,,,,,,
502110,,R,61,0.5737704918032787,0.37142857142857144,0.6285714285714286,0.29508196721311475,0.7777777777777778,0.4117647058823529,0.18181818181818182,0.8181818181818181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502671,,R,84,0.38095238095238093,0.375,0.625,0.34523809523809523,0.48717948717948717,0.28888888888888886,0.42857142857142855,0.5714285714285714,66.0,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514888,,R,78,0.6025641025641025,0.23404255319148937,0.7659574468085106,0.24358974358974358,0.75,0.5,,,56.0,0.25,0.32869230769230773,0.07692307692307693,0.9230769230769231,0.38657142857142857,,,,,,,,,,,,,,,,,,,,,,,,
516782,,R,96,0.4895833333333333,0.3404255319148936,0.6595744680851063,0.3541666666666667,0.6190476190476191,0.3888888888888889,0.25,0.75,76.0,0.3055555555555556,0.39909090909090905,,,,,,,,,,,,,,,,,,,,,,,,,,,
518595,,R,28,0.5714285714285714,0.5,0.5,0.5357142857142857,0.5,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518692,,L,65,0.5230769230769231,0.17647058823529413,0.8235294117647058,0.2,0.8,0.2857142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518735,,L,26,0.46153846153846156,0.16666666666666666,0.8333333333333334,0.3076923076923077,0.5714285714285714,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519203,,L,61,0.5409836065573771,0.15151515151515152,0.8484848484848485,0.22950819672131148,0.6896551724137931,0.40625,0.125,0.875,51.0,0.13793103448275862,0.40695333333333333,,,,0.40294166666666675,,,,,,,,,,,,,,,,,,,,,,,
519317,,R,66,0.45454545454545453,0.4666666666666667,0.5333333333333333,0.42424242424242425,0.5757575757575758,0.3333333333333333,,,50.0,0.391304347826087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
